12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,2,1,0
6,2
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
10,9,8,7,5,4,2,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
4


12,11,10,9,8,7,6,5,4,3,2,1,0


12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
11,10,5
10,9,8,7,5,4,2,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


11,10,5
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0


12,11,10,9,8,7,6,5,4,3,2,1,0
10,6,5,4,3,2,1,0

6,2
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

6,2
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


11,10,5
12,11,10,9,8,7,6,5,4,3,2,1,0

4
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

10,8,7,5
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,10
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
10,8,7,5
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,10
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
10,8,7,5,4
12,11,10,9,8,7,6,5,4,3,2,1,0
12,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,9,8,7,6,5,4,3,2,1,0
8,6,5,4,3,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0



11,10,9,8,7,6,5,4,3,2,1,0


12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,9,8,7,6,5,4,3,2
10,9,8,7,5,4,2,0
12,11,10,9,8,7,6,5,4,3,2,1,0

4
12,11,10,9,8,7,6,5,4,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


12,10
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0







12,10



12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0


12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0

7,6,4,2,1
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
4
10,8,7,5,4
9,8,7,6,5,4,2
12,11,10,9,8,7,6,5,4,3,2,1,0





12,11,10,9,8,7,5,4,3,2,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0




12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,9,8,7,6,5,4,3,2
12,11,10,9,8,7,6,5,4,2,1,0







4




10,8,7,5
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0




12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

4
10,8,7,5
12,11,10,9,8,7,6,5,4,3,2,1,0
8,6,5,4,3,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


12,10
12,11,10,9,8,7,6,5,4,3,2,1,0



4

10,8,7,5,4
12,11,10,9,8,7,6,5,4,3,2,1,0
11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
7,4,3,2
11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


4
12,11,10,9,8,7,6,5,4,3,2,1,0

11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
6,4,2

12,11,10,9,8,7,5,4,3,2,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
11,9,8,7,6,5,4,2,1,0
10,8,7,6,4,3
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,2,1,0
11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0


12,11,9,8,7,6,5,4,3,2
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0
10,9,8,7,5,4,2,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
7,6,4,2,1
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0

12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
10,9,8,7,5,4,2,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0

11,10,5
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
10,8,7,6,4,3
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
11,10,9,8,7,6,5,4,3,2,1,0
12,10
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0


12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0


10,8,7,6,4,3
12,11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0
11,10,9,8,7,6,5,4,3,2,1,0
11,10,9,8,7,6,5,4,3,2,1,0
12,11,10,9,8,7,6,5,4,3,2,1,0



12,11,10,9,8,7,6,5,4,3,2,1,0
